2026-06-06 12:53:23.767 [restartedMain] INFO  c.H.HospitalManagementApplication - Starting HospitalManagementApplication using Java 21.0.10 with PID 15560 (D:\Projects\Backend\Hospital\target\classes started by ELCOT in D:\Projects\Backend\Hospital)
2026-06-06 12:53:23.775 [restartedMain] DEBUG c.H.HospitalManagementApplication - Running with Spring Boot v4.0.5, Spring v7.0.6
2026-06-06 12:53:23.776 [restartedMain] INFO  c.H.HospitalManagementApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-06 12:53:27.230 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
2026-06-06 12:53:27.230 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-06 12:53:27.230 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-06-06 12:53:27.548 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-06 12:53:31.492 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-06 12:53:32.535 [restartedMain] WARN  org.hibernate.orm.jdbc.error - HHH000247: ErrorCode: 1049, SQLState: 42000
2026-06-06 12:53:32.535 [restartedMain] WARN  org.hibernate.orm.jdbc.error - Unknown database 'hos3'
2026-06-06 12:53:32.535 [restartedMain] WARN  org.hibernate.orm.jdbc - HHH100046: Could not obtain connection to query JDBC database metadata
org.hibernate.exception.SQLGrammarException: Unable to obtain isolated JDBC connection [Unknown database 'hos3'] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:63)
2026-06-06 15:05:56.701 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.user_id=?
2026-06-06 15:05:56.709 [http-nio-8081-exec-1] INFO  c.H.service.EncounterService - Retrieved 1 encounters
2026-06-06 15:05:56.729 [http-nio-8081-exec-3] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:05:56.771 [http-nio-8081-exec-3] DEBUG c.H.service.EncounterService - Fetching all encounters
2026-06-06 15:05:56.773 [http-nio-8081-exec-3] DEBUG org.hibernate.SQL - select e1_0.encounter_id,e1_0.chief_complaint,e1_0.clinician_id,e1_0.diagnoses_json,e1_0.end_at,e1_0.notes_json,e1_0.orders_json,e1_0.patient_id,e1_0.prescriptions_json,e1_0.signed_at,e1_0.signed_by,e1_0.start_at,e1_0.status,e1_0.visit_type,e1_0.vitals_json from encounters e1_0
2026-06-06 15:05:56.777 [http-nio-8081-exec-3] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:05:56.780 [http-nio-8081-exec-3] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.user_id=?
2026-06-06 15:05:56.783 [http-nio-8081-exec-3] INFO  c.H.service.EncounterService - Retrieved 1 encounters
2026-06-06 15:06:05.966 [http-nio-8081-exec-6] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:06:06.000 [http-nio-8081-exec-6] DEBUG c.H.service.EncounterService - Fetching encounter with ID: 1
2026-06-06 15:06:06.005 [http-nio-8081-exec-6] DEBUG org.hibernate.SQL - select e1_0.encounter_id,e1_0.chief_complaint,e1_0.clinician_id,e1_0.diagnoses_json,e1_0.end_at,e1_0.notes_json,e1_0.orders_json,e1_0.patient_id,e1_0.prescriptions_json,e1_0.signed_at,e1_0.signed_by,e1_0.start_at,e1_0.status,e1_0.visit_type,e1_0.vitals_json from encounters e1_0 where e1_0.encounter_id=?
2026-06-06 15:06:06.013 [http-nio-8081-exec-6] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:06:06.014 [http-nio-8081-exec-6] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.user_id=?
2026-06-06 15:06:06.014 [http-nio-8081-exec-6] INFO  c.H.service.EncounterService - Retrieved encounter - ID: 1
2026-06-06 15:06:06.032 [http-nio-8081-exec-8] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:06:06.050 [http-nio-8081-exec-8] DEBUG c.H.service.EncounterService - Fetching encounter with ID: 1
2026-06-06 15:06:06.051 [http-nio-8081-exec-8] DEBUG org.hibernate.SQL - select e1_0.encounter_id,e1_0.chief_complaint,e1_0.clinician_id,e1_0.diagnoses_json,e1_0.end_at,e1_0.notes_json,e1_0.orders_json,e1_0.patient_id,e1_0.prescriptions_json,e1_0.signed_at,e1_0.signed_by,e1_0.start_at,e1_0.status,e1_0.visit_type,e1_0.vitals_json from encounters e1_0 where e1_0.encounter_id=?
2026-06-06 15:06:06.053 [http-nio-8081-exec-8] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:06:06.056 [http-nio-8081-exec-8] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.user_id=?
2026-06-06 15:06:06.058 [http-nio-8081-exec-8] INFO  c.H.service.EncounterService - Retrieved encounter - ID: 1
2026-06-06 15:06:23.604 [http-nio-8081-exec-2] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:06:23.622 [http-nio-8081-exec-2] DEBUG c.H.service.EncounterService - Fetching all encounters
2026-06-06 15:06:23.624 [http-nio-8081-exec-2] DEBUG org.hibernate.SQL - select e1_0.encounter_id,e1_0.chief_complaint,e1_0.clinician_id,e1_0.diagnoses_json,e1_0.end_at,e1_0.notes_json,e1_0.orders_json,e1_0.patient_id,e1_0.prescriptions_json,e1_0.signed_at,e1_0.signed_by,e1_0.start_at,e1_0.status,e1_0.visit_type,e1_0.vitals_json from encounters e1_0
2026-06-06 15:06:23.628 [http-nio-8081-exec-2] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:06:23.634 [http-nio-8081-exec-2] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.user_id=?
2026-06-06 15:06:23.634 [http-nio-8081-exec-2] INFO  c.H.service.EncounterService - Retrieved 1 encounters
2026-06-06 15:06:23.646 [http-nio-8081-exec-5] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:06:23.656 [http-nio-8081-exec-5] DEBUG c.H.service.EncounterService - Fetching all encounters
2026-06-06 15:06:23.656 [http-nio-8081-exec-5] DEBUG org.hibernate.SQL - select e1_0.encounter_id,e1_0.chief_complaint,e1_0.clinician_id,e1_0.diagnoses_json,e1_0.end_at,e1_0.notes_json,e1_0.orders_json,e1_0.patient_id,e1_0.prescriptions_json,e1_0.signed_at,e1_0.signed_by,e1_0.start_at,e1_0.status,e1_0.visit_type,e1_0.vitals_json from encounters e1_0
2026-06-06 15:06:23.664 [http-nio-8081-exec-5] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:06:23.668 [http-nio-8081-exec-5] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.user_id=?
2026-06-06 15:06:23.671 [http-nio-8081-exec-5] INFO  c.H.service.EncounterService - Retrieved 1 encounters
2026-06-06 15:06:29.058 [http-nio-8081-exec-4] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:06:29.075 [http-nio-8081-exec-4] DEBUG c.H.service.EncounterService - Fetching encounter with ID: 1
2026-06-06 15:06:29.076 [http-nio-8081-exec-4] DEBUG org.hibernate.SQL - select e1_0.encounter_id,e1_0.chief_complaint,e1_0.clinician_id,e1_0.diagnoses_json,e1_0.end_at,e1_0.notes_json,e1_0.orders_json,e1_0.patient_id,e1_0.prescriptions_json,e1_0.signed_at,e1_0.signed_by,e1_0.start_at,e1_0.status,e1_0.visit_type,e1_0.vitals_json from encounters e1_0 where e1_0.encounter_id=?
2026-06-06 15:06:29.079 [http-nio-8081-exec-4] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:06:29.088 [http-nio-8081-exec-4] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.user_id=?
2026-06-06 15:06:29.092 [http-nio-8081-exec-4] INFO  c.H.service.EncounterService - Retrieved encounter - ID: 1
2026-06-06 15:06:29.103 [http-nio-8081-exec-7] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:06:29.117 [http-nio-8081-exec-7] DEBUG c.H.service.EncounterService - Fetching encounter with ID: 1
2026-06-06 15:06:29.117 [http-nio-8081-exec-7] DEBUG org.hibernate.SQL - select e1_0.encounter_id,e1_0.chief_complaint,e1_0.clinician_id,e1_0.diagnoses_json,e1_0.end_at,e1_0.notes_json,e1_0.orders_json,e1_0.patient_id,e1_0.prescriptions_json,e1_0.signed_at,e1_0.signed_by,e1_0.start_at,e1_0.status,e1_0.visit_type,e1_0.vitals_json from encounters e1_0 where e1_0.encounter_id=?
2026-06-06 15:06:29.123 [http-nio-8081-exec-7] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:06:29.125 [http-nio-8081-exec-7] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.user_id=?
2026-06-06 15:06:29.133 [http-nio-8081-exec-7] INFO  c.H.service.EncounterService - Retrieved encounter - ID: 1
2026-06-06 15:06:46.749 [http-nio-8081-exec-8] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:06:46.762 [http-nio-8081-exec-8] INFO  c.H.service.EncounterService - Updating encounter - ID: 1
2026-06-06 15:06:46.763 [http-nio-8081-exec-8] DEBUG org.hibernate.SQL - select e1_0.encounter_id,e1_0.chief_complaint,e1_0.clinician_id,e1_0.diagnoses_json,e1_0.end_at,e1_0.notes_json,e1_0.orders_json,e1_0.patient_id,e1_0.prescriptions_json,e1_0.signed_at,e1_0.signed_by,e1_0.start_at,e1_0.status,e1_0.visit_type,e1_0.vitals_json from encounters e1_0 where e1_0.encounter_id=?
2026-06-06 15:06:46.767 [http-nio-8081-exec-8] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:06:46.777 [http-nio-8081-exec-8] INFO  c.H.service.EncounterService - Encounter updated successfully - ID: 1
2026-06-06 15:06:46.778 [http-nio-8081-exec-8] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:06:46.801 [http-nio-8081-exec-8] DEBUG org.hibernate.SQL - update encounters set chief_complaint=?,clinician_id=?,diagnoses_json=cast(? as json),end_at=?,notes_json=cast(? as json),orders_json=cast(? as json),patient_id=?,prescriptions_json=cast(? as json),signed_at=?,signed_by=?,start_at=?,status=?,visit_type=?,vitals_json=cast(? as json) where encounter_id=?
2026-06-06 15:06:55.882 [http-nio-8081-exec-9] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:06:55.894 [http-nio-8081-exec-9] INFO  c.H.service.EncounterService - Updating encounter - ID: 1
2026-06-06 15:06:55.895 [http-nio-8081-exec-9] DEBUG org.hibernate.SQL - select e1_0.encounter_id,e1_0.chief_complaint,e1_0.clinician_id,e1_0.diagnoses_json,e1_0.end_at,e1_0.notes_json,e1_0.orders_json,e1_0.patient_id,e1_0.prescriptions_json,e1_0.signed_at,e1_0.signed_by,e1_0.start_at,e1_0.status,e1_0.visit_type,e1_0.vitals_json from encounters e1_0 where e1_0.encounter_id=?
2026-06-06 15:06:55.899 [http-nio-8081-exec-9] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:06:55.903 [http-nio-8081-exec-9] INFO  c.H.service.EncounterService - Encounter updated successfully - ID: 1
2026-06-06 15:06:55.904 [http-nio-8081-exec-9] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:06:55.908 [http-nio-8081-exec-9] DEBUG org.hibernate.SQL - update encounters set chief_complaint=?,clinician_id=?,diagnoses_json=cast(? as json),end_at=?,notes_json=cast(? as json),orders_json=cast(? as json),patient_id=?,prescriptions_json=cast(? as json),signed_at=?,signed_by=?,start_at=?,status=?,visit_type=?,vitals_json=cast(? as json) where encounter_id=?
2026-06-06 15:06:59.656 [http-nio-8081-exec-2] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:06:59.664 [http-nio-8081-exec-2] INFO  c.H.service.EncounterService - Updating encounter - ID: 1
2026-06-06 15:06:59.666 [http-nio-8081-exec-2] DEBUG org.hibernate.SQL - select e1_0.encounter_id,e1_0.chief_complaint,e1_0.clinician_id,e1_0.diagnoses_json,e1_0.end_at,e1_0.notes_json,e1_0.orders_json,e1_0.patient_id,e1_0.prescriptions_json,e1_0.signed_at,e1_0.signed_by,e1_0.start_at,e1_0.status,e1_0.visit_type,e1_0.vitals_json from encounters e1_0 where e1_0.encounter_id=?
2026-06-06 15:06:59.670 [http-nio-8081-exec-2] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:06:59.672 [http-nio-8081-exec-2] INFO  c.H.service.EncounterService - Encounter updated successfully - ID: 1
2026-06-06 15:06:59.673 [http-nio-8081-exec-2] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:06:59.677 [http-nio-8081-exec-2] DEBUG org.hibernate.SQL - update encounters set chief_complaint=?,clinician_id=?,diagnoses_json=cast(? as json),end_at=?,notes_json=cast(? as json),orders_json=cast(? as json),patient_id=?,prescriptions_json=cast(? as json),signed_at=?,signed_by=?,start_at=?,status=?,visit_type=?,vitals_json=cast(? as json) where encounter_id=?
2026-06-06 15:07:03.794 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:07:03.808 [http-nio-8081-exec-1] INFO  c.H.service.EncounterService - Updating encounter - ID: 1
2026-06-06 15:07:03.809 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - select e1_0.encounter_id,e1_0.chief_complaint,e1_0.clinician_id,e1_0.diagnoses_json,e1_0.end_at,e1_0.notes_json,e1_0.orders_json,e1_0.patient_id,e1_0.prescriptions_json,e1_0.signed_at,e1_0.signed_by,e1_0.start_at,e1_0.status,e1_0.visit_type,e1_0.vitals_json from encounters e1_0 where e1_0.encounter_id=?
2026-06-06 15:07:03.813 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:07:03.816 [http-nio-8081-exec-1] INFO  c.H.service.EncounterService - Encounter updated successfully - ID: 1
2026-06-06 15:07:03.817 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:07:03.822 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - update encounters set chief_complaint=?,clinician_id=?,diagnoses_json=cast(? as json),end_at=?,notes_json=cast(? as json),orders_json=cast(? as json),patient_id=?,prescriptions_json=cast(? as json),signed_at=?,signed_by=?,start_at=?,status=?,visit_type=?,vitals_json=cast(? as json) where encounter_id=?
2026-06-06 15:07:09.164 [http-nio-8081-exec-4] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:07:09.175 [http-nio-8081-exec-4] INFO  c.H.service.EncounterService - Updating encounter - ID: 1
2026-06-06 15:07:09.176 [http-nio-8081-exec-4] DEBUG org.hibernate.SQL - select e1_0.encounter_id,e1_0.chief_complaint,e1_0.clinician_id,e1_0.diagnoses_json,e1_0.end_at,e1_0.notes_json,e1_0.orders_json,e1_0.patient_id,e1_0.prescriptions_json,e1_0.signed_at,e1_0.signed_by,e1_0.start_at,e1_0.status,e1_0.visit_type,e1_0.vitals_json from encounters e1_0 where e1_0.encounter_id=?
2026-06-06 15:07:09.183 [http-nio-8081-exec-4] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:07:09.189 [http-nio-8081-exec-4] INFO  c.H.service.EncounterService - Encounter updated successfully - ID: 1
2026-06-06 15:07:09.190 [http-nio-8081-exec-4] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:07:09.194 [http-nio-8081-exec-4] DEBUG org.hibernate.SQL - update encounters set chief_complaint=?,clinician_id=?,diagnoses_json=cast(? as json),end_at=?,notes_json=cast(? as json),orders_json=cast(? as json),patient_id=?,prescriptions_json=cast(? as json),signed_at=?,signed_by=?,start_at=?,status=?,visit_type=?,vitals_json=cast(? as json) where encounter_id=?
2026-06-06 15:08:01.111 [http-nio-8081-exec-10] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:08:01.125 [http-nio-8081-exec-10] DEBUG c.H.service.EncounterService - Fetching encounter with ID: 1
2026-06-06 15:08:01.127 [http-nio-8081-exec-10] DEBUG org.hibernate.SQL - select e1_0.encounter_id,e1_0.chief_complaint,e1_0.clinician_id,e1_0.diagnoses_json,e1_0.end_at,e1_0.notes_json,e1_0.orders_json,e1_0.patient_id,e1_0.prescriptions_json,e1_0.signed_at,e1_0.signed_by,e1_0.start_at,e1_0.status,e1_0.visit_type,e1_0.vitals_json from encounters e1_0 where e1_0.encounter_id=?
2026-06-06 15:08:01.134 [http-nio-8081-exec-10] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:08:01.137 [http-nio-8081-exec-10] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.user_id=?
2026-06-06 15:08:01.143 [http-nio-8081-exec-10] INFO  c.H.service.EncounterService - Retrieved encounter - ID: 1
2026-06-06 15:08:01.158 [http-nio-8081-exec-9] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:08:01.180 [http-nio-8081-exec-9] DEBUG c.H.service.EncounterService - Fetching encounter with ID: 1
2026-06-06 15:08:01.182 [http-nio-8081-exec-9] DEBUG org.hibernate.SQL - select e1_0.encounter_id,e1_0.chief_complaint,e1_0.clinician_id,e1_0.diagnoses_json,e1_0.end_at,e1_0.notes_json,e1_0.orders_json,e1_0.patient_id,e1_0.prescriptions_json,e1_0.signed_at,e1_0.signed_by,e1_0.start_at,e1_0.status,e1_0.visit_type,e1_0.vitals_json from encounters e1_0 where e1_0.encounter_id=?
2026-06-06 15:08:01.186 [http-nio-8081-exec-9] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:08:01.190 [http-nio-8081-exec-9] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.user_id=?
2026-06-06 15:08:01.201 [http-nio-8081-exec-9] INFO  c.H.service.EncounterService - Retrieved encounter - ID: 1
2026-06-06 15:08:14.517 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
2026-06-06 15:08:14.530 [http-nio-8081-exec-1] DEBUG c.H.service.EncounterService - Fetching encounter with ID: 1
2026-06-06 15:08:14.530 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - select e1_0.encounter_id,e1_0.chief_complaint,e1_0.clinician_id,e1_0.diagnoses_json,e1_0.end_at,e1_0.notes_json,e1_0.orders_json,e1_0.patient_id,e1_0.prescriptions_json,e1_0.signed_at,e1_0.signed_by,e1_0.start_at,e1_0.status,e1_0.visit_type,e1_0.vitals_json from encounters e1_0 where e1_0.encounter_id=?
2026-06-06 15:08:14.539 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - select p1_0.patient_id,p1_0.address_json,p1_0.contact_info_json,p1_0.created_at,p1_0.dob,p1_0.gender,p1_0.insurance_id,p1_0.mrn,p1_0.name,p1_0.primary_contact,p1_0.status,p1_0.updated_at,p1_0.version from patients p1_0 where p1_0.patient_id=?
2026-06-06 15:08:14.544 [http-nio-8081-exec-1] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.user_id=?
2026-06-06 15:08:14.547 [http-nio-8081-exec-1] INFO  c.H.service.EncounterService - Retrieved encounter - ID: 1
2026-06-06 15:08:14.560 [http-nio-8081-exec-3] DEBUG org.hibernate.SQL - select u1_0.user_id,u1_0.created_at,u1_0.email,u1_0.name,u1_0.password,u1_0.phone,u1_0.role,u1_0.status,u1_0.updated_at from users u1_0 where u1_0.email=?
